Accession	Up/Down	Gene	Effect
GSE72901	up	WSB1	Activate
GSE72901	up	GLCE	Activate
GSE72901	up	COMTD1	Activate
GSE72901	up	GTPBP2	Activate
GSE72901	up	ATG14	Activate
GSE72901	up	ATG13	Activate
GSE72901	up	ATG12	Activate
GSE72901	up	GTPBP4	Activate
GSE72901	up	ZFYVE19	Activate
GSE72901	up	IFT88	Activate
GSE72901	up	MTHFD2	Activate
GSE72901	up	TBPL1	Activate
GSE72901	up	ACOT2	Activate
GSE72901	up	GM10557	Activate
GSE72901	up	ZSCAN26	Activate
GSE72901	up	DUS3L	Activate
GSE72901	up	CPEB4	Activate
GSE72901	up	ATF3	Activate
GSE72901	up	AP5Z1	Activate
GSE72901	up	IFT172	Activate
GSE72901	up	RPL12	Activate
GSE72901	up	GHITM	Activate
GSE72901	up	PTPDC1	Activate
GSE72901	up	NRADD	Activate
GSE72901	up	ACCS	Activate
GSE72901	up	NXF1	Activate
GSE72901	up	KRTCAP2	Activate
GSE72901	up	FBXL20	Activate
GSE72901	up	TMEM68	Activate
GSE72901	up	LUC7L	Activate
GSE72901	up	VPS11	Activate
GSE72901	up	ABCB1B	Activate
GSE72901	up	ARL14EP	Activate
GSE72901	up	KLF11	Activate
GSE72901	up	TSPYL4	Activate
GSE72901	up	GABARAPL1	Activate
GSE72901	up	EDEM1	Activate
GSE72901	up	MTHFR	Activate
GSE72901	up	TMEM192	Activate
GSE72901	up	NR1D2	Activate
GSE72901	up	KLF15	Activate
GSE72901	up	EIF1	Activate
GSE72901	up	DHFR	Activate
GSE72901	up	EIF5	Activate
GSE72901	up	SLC6A9	Activate
GSE72901	up	VAMP1	Activate
GSE72901	up	HYOU1	Activate
GSE72901	up	ATF6	Activate
GSE72901	up	ATF4	Activate
GSE72901	up	FERMT3	Activate
GSE72901	up	ATF5	Activate
GSE72901	up	RPL3	Activate
GSE72901	up	ANAPC16	Activate
GSE72901	up	RSPH10B	Activate
GSE72901	up	EPRS	Activate
GSE72901	up	ADH7	Activate
GSE72901	up	WDR45	Activate
GSE72901	up	NUB1	Activate
GSE72901	up	ALKBH6	Activate
GSE72901	up	FAM122A	Activate
GSE72901	up	RNF215	Activate
GSE72901	up	HMOX1	Activate
GSE72901	up	SFN	Activate
GSE72901	up	AMZ1	Activate
GSE72901	up	TRP53INP1	Activate
GSE72901	up	CYB5R1	Activate
GSE72901	up	CDK5RAP3	Activate
GSE72901	up	SDF2L1	Activate
GSE72901	up	TRMT10B	Activate
GSE72901	up	CHKA	Activate
GSE72901	up	NSUN3	Activate
GSE72901	up	MFAP1B	Activate
GSE72901	up	H13	Activate
GSE72901	up	LYRM9	Activate
GSE72901	up	CARD6	Activate
GSE72901	up	CDC6	Activate
GSE72901	up	SIRT1	Activate
GSE72901	up	TRMT1	Activate
GSE72901	up	GLUD1	Activate
GSE72901	up	SLC7A5	Activate
GSE72901	up	CRLF1	Activate
GSE72901	up	TADA2A	Activate
GSE72901	up	ADI1	Activate
GSE72901	up	FXYD5	Activate
GSE72901	up	PQLC2	Activate
GSE72901	up	PIGB	Activate
GSE72901	up	CCDC9	Activate
GSE72901	up	GM4952	Activate
GSE72901	up	CEP44	Activate
GSE72901	up	GRAMD1B	Activate
GSE72901	up	SEL1L	Activate
GSE72901	up	SLC7A1	Activate
GSE72901	up	SLC7A3	Activate
GSE72901	up	EXTL1	Activate
GSE72901	up	RAD51AP1	Activate
GSE72901	up	D6ERTD527E	Activate
GSE72901	up	TCP11L2	Activate
GSE72901	up	TK2	Activate
GSE72901	up	GPRASP1	Activate
GSE72901	up	ZFP367	Activate
GSE72901	up	LIN52	Activate
GSE72901	up	PCMTD2	Activate
GSE72901	up	MEF2B	Activate
GSE72901	up	ELOVL3	Activate
GSE72901	up	SYVN1	Activate
GSE72901	up	ADAT1	Activate
GSE72901	up	GTF2H1	Activate
GSE72901	up	ELP3	Activate
GSE72901	up	TCAIM	Activate
GSE72901	up	TOM1L2	Activate
GSE72901	up	PTRH1	Activate
GSE72901	up	ANGPTL6	Activate
GSE72901	up	TIMELESS	Activate
GSE72901	up	SETD6	Activate
GSE72901	up	CDKN1A	Activate
GSE72901	up	PIGO	Activate
GSE72901	up	EFCAB8	Activate
GSE72901	up	CCNDBP1	Activate
GSE72901	up	ERO1L	Activate
GSE72901	up	PTGS2	Activate
GSE72901	up	RECQL4	Activate
GSE72901	up	ZFYVE27	Activate
GSE72901	up	ING3	Activate
GSE72901	up	ARFRP1	Activate
GSE72901	up	ING4	Activate
GSE72901	up	GPNMB	Activate
GSE72901	up	PCGF1	Activate
GSE72901	up	ANXA8	Activate
GSE72901	up	ZFP383	Activate
GSE72901	up	SLC17A5	Activate
GSE72901	up	CSGALNACT2	Activate
GSE72901	up	ATHL1	Activate
GSE72901	up	YIPF2	Activate
GSE72901	up	YIPF3	Activate
GSE72901	up	1600002H07RIK	Activate
GSE72901	up	YIPF4	Activate
GSE72901	up	GPT2	Activate
GSE72901	up	SARS	Activate
GSE72901	up	ZBTB10	Activate
GSE72901	up	SLC9A8	Activate
GSE72901	up	ADM2	Activate
GSE72901	up	PDCD4	Activate
GSE72901	up	SLC25A33	Activate
GSE72901	up	PDCD2	Activate
GSE72901	up	SQSTM1	Activate
GSE72901	up	ZFP28	Activate
GSE72901	up	SLC25A36	Activate
GSE72901	up	ALDH1L2	Activate
GSE72901	up	GPS2	Activate
GSE72901	up	PPP1R15A	Activate
GSE72901	up	FAM117A	Activate
GSE72901	up	FAM129A	Activate
GSE72901	up	RCHY1	Activate
GSE72901	up	HSP90B1	Activate
GSE72901	up	GGA2	Activate
GSE72901	up	DDRGK1	Activate
GSE72901	up	TUBB3	Activate
GSE72901	up	TGFBR3L	Activate
GSE72901	up	RAB24	Activate
GSE72901	up	SLC25A42	Activate
GSE72901	up	CIR1	Activate
GSE72901	up	SLC26A11	Activate
GSE72901	up	GM6483	Activate
GSE72901	up	CERS6	Activate
GSE72901	up	WFS1	Activate
GSE72901	up	GOT1	Activate
GSE72901	up	DYRK1B	Activate
GSE72901	up	LRRC45	Activate
GSE72901	up	CYP4F13	Activate
GSE72901	up	IBTK	Activate
GSE72901	up	AMD-PS3	Activate
GSE72901	up	METTL22	Activate
GSE72901	up	GM9625	Activate
GSE72901	up	IARS	Activate
GSE72901	up	RNASEH2A	Activate
GSE72901	up	RNF166	Activate
GSE72901	up	CEP104	Activate
GSE72901	up	ZFP346	Activate
GSE72901	up	CALCOCO1	Activate
GSE72901	up	ANKRD12	Activate
GSE72901	up	FAM13B	Activate
GSE72901	up	HID1	Activate
GSE72901	up	RORA	Activate
GSE72901	up	SAT2	Activate
GSE72901	up	ZFP57	Activate
GSE72901	up	APMAP	Activate
GSE72901	up	AMDHD2	Activate
GSE72901	up	SESN2	Activate
GSE72901	up	THEM4	Activate
GSE72901	up	TOM1	Activate
GSE72901	up	SLC38A7	Activate
GSE72901	up	SH2D6	Activate
GSE72901	up	4833420G17RIK	Activate
GSE72901	up	TRIT1	Activate
GSE72901	up	GM12258	Activate
GSE72901	up	LANCL1	Activate
GSE72901	up	ASNS	Activate
GSE72901	up	SLC4A11	Activate
GSE72901	up	WIPI2	Activate
GSE72901	up	8-Mar	Activate
GSE72901	up	HAX1	Activate
GSE72901	up	DNAJC3	Activate
GSE72901	up	RRM2B	Activate
GSE72901	up	SYF2	Activate
GSE72901	up	MTFR1	Activate
GSE72901	up	PIK3C3	Activate
GSE72901	up	SERINC3	Activate
GSE72901	up	GM8113	Activate
GSE72901	up	WHAMM	Activate
GSE72901	up	SHMT2	Activate
GSE72901	up	CELF3	Activate
GSE72901	up	SHMT1	Activate
GSE72901	up	MCM10	Activate
GSE72901	up	PTPN22	Activate
GSE72901	up	TARS	Activate
GSE72901	up	PTPN23	Activate
GSE72901	up	UBR2	Activate
GSE72901	up	SPATA5	Activate
GSE72901	up	KDSR	Activate
GSE72901	up	GM21092	Activate
GSE72901	up	GYG	Activate
GSE72901	up	VPS51	Activate
GSE72901	up	TMEM181B-PS	Activate
GSE72901	up	DNAJB9	Activate
GSE72901	up	AC149090.1	Activate
GSE72901	up	IP6K1	Activate
GSE72901	up	ACP2	Activate
GSE72901	up	FNIP1	Activate
GSE72901	up	OVGP1	Activate
GSE72901	up	CCDC57	Activate
GSE72901	up	CEP131	Activate
GSE72901	up	ZFP93	Activate
GSE72901	up	NAGA	Activate
GSE72901	up	KATNA1	Activate
GSE72901	up	MCOLN1	Activate
GSE72901	up	KLF2	Activate
GSE72901	up	RAD52	Activate
GSE72901	up	IMPDH2	Activate
GSE72901	up	APOBR	Activate
GSE72901	up	QTRT1	Activate
GSE72901	up	DNAJA3	Activate
GSE72901	up	BC024978	Activate
GSE72901	up	DTL	Activate
GSE72901	up	EIF3C	Activate
GSE72901	up	ADPGK	Activate
GSE72901	up	AKAP8L	Activate
GSE72901	up	AMBRA1	Activate
GSE72901	up	PRIMPOL	Activate
GSE72901	up	TMA16	Activate
GSE72901	up	SRR	Activate
GSE72901	up	ZFP97	Activate
GSE72901	up	PGM3	Activate
GSE72901	up	SEC11C	Activate
GSE72901	up	ZKSCAN17	Activate
GSE72901	up	CNNM4	Activate
GSE72901	up	ZKSCAN14	Activate
GSE72901	up	TRIM23	Activate
GSE72901	up	VPS39	Activate
GSE72901	up	ZFP956	Activate
GSE72901	up	CTNS	Activate
GSE72901	up	MAPK8IP3	Activate
GSE72901	up	MFSD11	Activate
GSE72901	up	SOAT2	Activate
GSE72901	up	RRAGC	Activate
GSE72901	up	6330416G13RIK	Activate
GSE72901	up	CTH	Activate
GSE72901	up	1810032O08RIK	Activate
GSE72901	up	EPHA4	Activate
GSE72901	up	STX16	Activate
GSE72901	up	TAGLN	Activate
GSE72901	up	SLC23A2	Activate
GSE72901	up	SLC35B1	Activate
GSE72901	up	MRM1	Activate
GSE72901	up	CDKN2AIP	Activate
GSE72901	up	6820431F20RIK	Activate
GSE72901	up	EXOSC5	Activate
GSE72901	up	CHEK1	Activate
GSE72901	up	E2F1	Activate
GSE72901	up	MTHFD1L	Activate
GSE72901	up	CHAC1	Activate
GSE72901	up	CPNE1	Activate
GSE72901	up	CCNL2	Activate
GSE72901	up	ZFP960	Activate
GSE72901	up	LONP1	Activate
GSE72901	up	INSR	Activate
GSE72901	up	XBP1	Activate
GSE72901	up	GADD45A	Activate
GSE72901	up	BROX	Activate
GSE72901	up	RAB39B	Activate
GSE72901	up	MANF	Activate
GSE72901	up	STAM	Activate
GSE72901	up	TFB2M	Activate
GSE72901	up	ALG2	Activate
GSE72901	up	ANK2	Activate
GSE72901	up	INPP4A	Activate
GSE72901	up	ADCK3	Activate
GSE72901	up	FBXL2	Activate
GSE72901	up	ADCK5	Activate
GSE72901	up	FBXL3	Activate
GSE72901	up	SUGP1	Activate
GSE72901	down	GBP7	Activate
GSE72901	down	A430105I19RIK	Activate
GSE72901	down	CADM1	Activate
GSE72901	down	SOX12	Activate
GSE72901	down	SOX11	Activate
GSE72901	down	SLC5A7	Activate
GSE72901	down	COL1A2	Activate
GSE72901	down	MEX3A	Activate
GSE72901	down	MYL6	Activate
GSE72901	down	MARCKS	Activate
GSE72901	down	CD9	Activate
GSE72901	down	IGTP	Activate
GSE72901	down	SF3B3	Activate
GSE72901	down	AHNAK	Activate
GSE72901	down	SERPINE1	Activate
GSE72901	down	MT-ND3	Activate
GSE72901	down	DCAF6	Activate
GSE72901	down	BACH2	Activate
GSE72901	down	CREB3L1	Activate
GSE72901	down	ST3GAL5	Activate
GSE72901	down	IGLON5	Activate
GSE72901	down	PXDC1	Activate
GSE72901	down	S100A13	Activate
GSE72901	down	CYP1B1	Activate
GSE72901	down	SAMD1	Activate
GSE72901	down	HES1	Activate
GSE72901	down	S100A10	Activate
GSE72901	down	GBP3	Activate
GSE72901	down	ST3GAL2	Activate
GSE72901	down	S100A11	Activate
GSE72901	down	FZD2	Activate
GSE72901	down	WNT10B	Activate
GSE72901	down	KLF13	Activate
GSE72901	down	PLK1	Activate
GSE72901	down	MCAM	Activate
GSE72901	down	PLK2	Activate
GSE72901	down	KLF10	Activate
GSE72901	down	BAZ1A	Activate
GSE72901	down	NR2F6	Activate
GSE72901	down	PBX1	Activate
GSE72901	down	FOSL2	Activate
GSE72901	down	EHD2	Activate
GSE72901	down	FOSL1	Activate
GSE72901	down	GJB3	Activate
GSE72901	down	CDCA3	Activate
GSE72901	down	TTYH3	Activate
GSE72901	down	TTYH2	Activate
GSE72901	down	SCHIP1	Activate
GSE72901	down	MRPL18	Activate
GSE72901	down	ENO3	Activate
GSE72901	down	GVIN1	Activate
GSE72901	down	HACD4	Activate
GSE72901	down	ELK3	Activate
GSE72901	down	LIPG	Activate
GSE72901	down	RNF213	Activate
GSE72901	down	HSPH1	Activate
GSE72901	down	PRKAR2B	Activate
GSE72901	down	PRKAR2A	Activate
GSE72901	down	PRDX1	Activate
GSE72901	down	IER5	Activate
GSE72901	down	DUSP5	Activate
GSE72901	down	GSTM1	Activate
GSE72901	down	TPI1	Activate
GSE72901	down	ANXA3	Activate
GSE72901	down	PTCH1	Activate
GSE72901	down	TUBB2A	Activate
GSE72901	down	CENPE	Activate
GSE72901	down	CENPF	Activate
GSE72901	down	KAT2B	Activate
GSE72901	down	MMP14	Activate
GSE72901	down	PXDN	Activate
GSE72901	down	GAS1	Activate
GSE72901	down	ADGRL1	Activate
GSE72901	down	ADGRL2	Activate
GSE72901	down	PHF19	Activate
GSE72901	down	PIF1	Activate
GSE72901	down	HIST2H2AA2	Activate
GSE72901	down	FAM171A2	Activate
GSE72901	down	SPTA1	Activate
GSE72901	down	LDHA	Activate
GSE72901	down	CASP12	Activate
GSE72901	down	TIMP3	Activate
GSE72901	down	RNF150	Activate
GSE72901	down	TK1	Activate
GSE72901	down	TIMP1	Activate
GSE72901	down	TIMP2	Activate
GSE72901	down	EGLN1	Activate
GSE72901	down	ATRNL1	Activate
GSE72901	down	DYNLL1	Activate
GSE72901	down	STAT1	Activate
GSE72901	down	PGAM1	Activate
GSE72901	down	ELOVL6	Activate
GSE72901	down	CDKN2B	Activate
GSE72901	down	TUBB4B	Activate
GSE72901	down	NFIB	Activate
GSE72901	down	NFIC	Activate
GSE72901	down	SLC39A10	Activate
GSE72901	down	ETNK1	Activate
GSE72901	down	HYLS1	Activate
GSE72901	down	CKS2	Activate
GSE72901	down	LGR6	Activate
GSE72901	down	ANGPTL2	Activate
GSE72901	down	GM45234	Activate
GSE72901	down	PRSS23	Activate
GSE72901	down	TUBA1A	Activate
GSE72901	down	CENPA	Activate
GSE72901	down	LFNG	Activate
GSE72901	down	IFIH1	Activate
GSE72901	down	TMSB4X	Activate
GSE72901	down	NDST1	Activate
GSE72901	down	TUBA1C	Activate
GSE72901	down	TUBA1B	Activate
GSE72901	down	OLFML3	Activate
GSE72901	down	SMCHD1	Activate
GSE72901	down	NUF2	Activate
GSE72901	down	GCNT4	Activate
GSE72901	down	GATSL2	Activate
GSE72901	down	TNKS1BP1	Activate
GSE72901	down	FADS2	Activate
GSE72901	down	GSN	Activate
GSE72901	down	PHLDA1	Activate
GSE72901	down	SLC39A1	Activate
GSE72901	down	TLE3	Activate
GSE72901	down	PRRX1	Activate
GSE72901	down	SKIDA1	Activate
GSE72901	down	CYP51	Activate
GSE72901	down	CDC25B	Activate
GSE72901	down	TUBA4A	Activate
GSE72901	down	CXCL10	Activate
GSE72901	down	CNOT6	Activate
GSE72901	down	SLC9A5	Activate
GSE72901	down	CXCL12	Activate
GSE72901	down	STIM2	Activate
GSE72901	down	LY6A	Activate
GSE72901	down	LY6E	Activate
GSE72901	down	PHIP	Activate
GSE72901	down	S100A4	Activate
GSE72901	down	NPTXR	Activate
GSE72901	down	DHCR7	Activate
GSE72901	down	FIGF	Activate
GSE72901	down	PLXND1	Activate
GSE72901	down	CSF1	Activate
GSE72901	down	FAM129B	Activate
GSE72901	down	HR	Activate
GSE72901	down	ATN1	Activate
GSE72901	down	ZBTB20	Activate
GSE72901	down	FGD3	Activate
GSE72901	down	CTGF	Activate
GSE72901	down	TUBB6	Activate
GSE72901	down	RBBP6	Activate
GSE72901	down	HAS2	Activate
GSE72901	down	SH3BP4	Activate
GSE72901	down	GRB14	Activate
GSE72901	down	NACC2	Activate
GSE72901	down	KMT5A	Activate
GSE72901	down	TPM1	Activate
GSE72901	down	LDLR	Activate
GSE72901	down	KPNA2	Activate
GSE72901	down	MAP2K3	Activate
GSE72901	down	IGSF10	Activate
GSE72901	down	SMO	Activate
GSE72901	down	FSCN1	Activate
GSE72901	down	XAF1	Activate
GSE72901	down	MAP3K14	Activate
GSE72901	down	EIF4G3	Activate
GSE72901	down	LHX9	Activate
GSE72901	down	PFKFB3	Activate
GSE72901	down	ZFP467	Activate
GSE72901	down	IRS1	Activate
GSE72901	down	CD151	Activate
GSE72901	down	MAZ	Activate
GSE72901	down	OLFML2B	Activate
GSE72901	down	WISP1	Activate
GSE72901	down	NHSL1	Activate
GSE72901	down	EFEMP1	Activate
GSE72901	down	FGF7	Activate
GSE72901	down	G3BP2	Activate
GSE72901	down	THEM6	Activate
GSE72901	down	ZFP462	Activate
GSE72901	down	IL13RA1	Activate
GSE72901	down	FUS	Activate
GSE72901	down	ITGA5	Activate
GSE72901	down	HMGCS1	Activate
GSE72901	down	EIF2AK2	Activate
GSE72901	down	ITGA3	Activate
GSE72901	down	DHCR24	Activate
GSE72901	down	MSL1	Activate
GSE72901	down	CD24A	Activate
GSE72901	down	DAB2	Activate
GSE72901	down	CDK6	Activate
GSE72901	down	OGN	Activate
GSE72901	down	MFAP2	Activate
GSE72901	down	BCL3	Activate
GSE72901	down	CDK1	Activate
GSE72901	down	BCL2	Activate
GSE72901	down	NES	Activate
GSE72901	down	SPACA6	Activate
GSE72901	down	CD248	Activate
GSE72901	down	TNRC6A	Activate
GSE72901	down	BCAR1	Activate
GSE72901	down	DAGLA	Activate
GSE72901	down	NLGN2	Activate
GSE72901	down	FBLIM1	Activate
GSE72901	down	LRRK1	Activate
GSE72901	down	AMD1	Activate
GSE72901	down	HMMR	Activate
GSE72901	down	NREP	Activate
GSE72901	down	ADRA1D	Activate
GSE72901	down	MLLT3	Activate
GSE72901	down	DUSP14	Activate
GSE72901	down	CYR61	Activate
GSE72901	down	DUSP11	Activate
GSE72901	down	EMILIN2	Activate
GSE72901	down	EMILIN1	Activate
GSE72901	down	MCL1	Activate
GSE72901	down	PRKG2	Activate
GSE72901	down	PLEKHG2	Activate
GSE72901	down	PRC1	Activate
GSE72901	down	KPNB1	Activate
GSE72901	down	TXNIP	Activate
GSE72901	down	MNDA	Activate
GSE72901	down	MET	Activate
GSE72901	down	SLC25A12	Activate
GSE72901	down	SEMA3A	Activate
GSE72901	down	APOL9B	Activate
GSE72901	down	WDR1	Activate
GSE72901	down	APOL9A	Activate
GSE72901	down	TRIM30D	Activate
GSE72901	down	DYSF	Activate
GSE72901	down	SEMA3F	Activate
GSE72901	down	PPM1L	Activate
GSE72901	down	HDAC7	Activate
GSE72901	down	ADAMTS5	Activate
GSE72901	down	ADAMTS4	Activate
GSE72901	down	ADAMTS1	Activate
GSE72901	down	ARRB1	Activate
GSE72901	down	ADAMTS2	Activate
GSE72901	down	CCL7	Activate
GSE72901	down	DHX58	Activate
GSE72901	down	ITGB8	Activate
GSE72901	down	CCL2	Activate
GSE72901	down	BAK1	Activate
GSE72901	down	SLC25A24	Activate
GSE72901	down	IL1R1	Activate
GSE72901	down	MYO7A	Activate
GSE72901	down	P3H4	Activate
GSE72901	down	APLN	Activate
GSE72901	down	CDC20	Activate
GSE72901	down	RUNX2	Activate
GSE72901	down	TM4SF1	Activate
GSE72901	down	ST5	Activate
GSE72901	down	CCDC80	Activate
GSE72901	down	MGP	Activate
GSE72901	down	KIF20A	Activate
GSE72901	down	FAM64A	Activate
GSE72901	down	BCOR	Activate
GSE72901	down	RIN2	Activate
GSE72901	down	RIN3	Activate
GSE72901	down	PFN1	Activate
GSE72901	down	CALM3	Activate
GSE72901	down	IFITM2	Activate
GSE72901	down	IFITM3	Activate
GSE72901	down	CCNF	Activate
GSE72901	down	NTN1	Activate
GSE72901	down	UBE2L6	Activate
GSE72901	down	LY6C1	Activate
GSE72901	down	ACTB	Activate
GSE72901	down	NUAK2	Activate
GSE72901	down	ADGRA2	Activate
GSE72901	down	PTGFRN	Activate
GSE72901	down	EGR1	Activate
GSE72901	down	OMD	Activate
GSE72901	down	INTS3	Activate
GSE72901	down	GADD45G	Activate
GSE72901	down	IRGM2	Activate
GSE72901	down	RAB27B	Activate
GSE72901	down	IRGM1	Activate
GSE72901	down	ZFP618	Activate
GSE72901	down	PARP14	Activate
GSE72901	down	PARP12	Activate
GSE72901	down	KLHDC8A	Activate
GSE72901	down	INTS8	Activate
GSE72901	down	PLPP3	Activate
GSE72901	down	RCOR2	Activate
GSE72901	down	PPP1R18	Activate
GSE72901	down	ANP32A	Activate
GSE72901	down	PPL	Activate
GSE72901	down	IFIT1	Activate
GSE72901	down	PCDH18	Activate
GSE72901	down	TMPO	Activate
GSE72901	down	TNS1	Activate
GSE72901	down	ZNHIT1	Activate
GSE72901	down	TSPAN9	Activate
GSE72901	down	ASUN	Activate
GSE72901	down	PPP1R10	Activate
GSE72901	down	HIVEP3	Activate
GSE72901	down	LGALS9	Activate
GSE72901	down	SYNPO	Activate
GSE72901	down	OASL2	Activate
GSE72901	down	TNS3	Activate